1.11467e+14, 42, 401843, 236,55643, 42, 1
1.35866e+14, 25407744, 94105, 98,15456, 4, 1
1.35867e+14, 25407759, 94105, 98,15456, 4, 1
1.35868e+14, 25408554, 94105, 98,15456, 4, 1
1.35868e+14, 25408555, 94105, 98,15456, 4, 1
1.35868e+14, 25408556, 94105, 98,15456, 4, 1
1.36013e+14, 25414536, 94105, 98,15456, 4, 1
1.36013e+14, 25414537, 94105, 98,15456, 4, 1
1.36015e+14, 25415354, 94105, 98,15456, 4, 1
1.36201e+14, 17, 165213, 231,23756, 17, 0
1.36201e+14, 17, 165213, 231,23756, 17, 1
1.36442e+14, 25428790, 94105, 98,15456, 4, 0
1.36836e+14, 25452678, 94105, 98,15456, 4, 1
1.36838e+14, 25453495, 94105, 98,15456, 4, 1
1.37031e+14, 25461229, 94105, 98,15456, 4, 1
1.37172e+14, 25467306, 94105, 98,15456, 4, 0
1.37203e+14, 25469672, 94105, 98,15456, 4, 1
1.37205e+14, 25470486, 94105, 98,15456, 4, 1
1.37276e+14, 25473788, 94105, 98,15456, 4, 1
1.37347e+14, 25476364, 94105, 98,15456, 4, 0
1.37347e+14, 25476364, 94105, 98,15456, 4, 1
1.3735e+14, 25477181, 94105, 98,15456, 4, 1
1.37363e+14, 25477092, 94105, 98,15456, 4, 1
1.37363e+14, 25477094, 94105, 98,15456, 4, 1
1.37365e+14, 25477911, 94105, 98,15456, 4, 1
1.37366e+14, 25477140, 94105, 98,15456, 4, 1
1.37517e+14, 25484231, 94105, 98,15456, 4, 1
1.37667e+14, 25491897, 94105, 98,15456, 4, 1
1.37744e+14, 25494733, 94105, 98,15456, 4, 1
1.37745e+14, 25494755, 94105, 98,15456, 4, 1
1.37746e+14, 25495550, 94105, 98,15456, 4, 1
1.37851e+14, 25496369, 94105, 98,15456, 4, 0
1.38315e+14, 25521162, 94105, 98,15456, 4, 0
1.38315e+14, 25521162, 94105, 98,15456, 4, 1
1.38315e+14, 25521166, 94105, 98,15456, 4, 1
1.38315e+14, 25521169, 94105, 98,15456, 4, 1
1.38317e+14, 25521979, 94105, 98,15456, 4, 1
1.3833e+14, 25521808, 94105, 98,15456, 4, 1
1.38527e+14, 25527265, 94105, 98,15456, 4, 0
1.38537e+14, 25531403, 94105, 98,15456, 4, 1
1.38538e+14, 25532210, 94105, 98,15456, 4, 1
1.38669e+14, 25538268, 94105, 95,15456, 4, 1
1.39509e+14, 25576394, 94105, 98,15456, 4, 1
1.39511e+14, 25576438, 94105, 98,15456, 4, 1
1.3951e+14, 25577203, 94105, 98,15456, 4, 1
1.40679e+14, 25628684, 94105, 98,15456, 4, 1
1.40761e+14, 25635066, 94105, 98,15456, 4, 1
1.40764e+14, 25634334, 94105, 98,15456, 4, 1
1.40792e+14, 25634753, 94105, 98,15456, 4, 1
1.40831e+14, 25635362, 94105, 98,15456, 4, 0
1.41123e+14, 25651110, 94105, 98,15456, 4, 1
1.41123e+14, 25651111, 94105, 98,15456, 4, 1
1.41124e+14, 25651112, 94105, 98,15456, 4, 1
1.41124e+14, 25651113, 94105, 98,15456, 4, 1
1.41124e+14, 25651115, 94105, 98,15456, 4, 1
1.41124e+14, 25651117, 94105, 98,15456, 4, 1
1.41124e+14, 25651119, 94105, 98,15456, 4, 1
1.41124e+14, 25651121, 94105, 98,15456, 4, 1
1.41125e+14, 25651127, 94105, 98,15456, 4, 1
1.41125e+14, 25651136, 94105, 98,15456, 4, 1
1.41125e+14, 25651137, 94105, 98,15456, 4, 1
1.41126e+14, 25651155, 94105, 98,15456, 4, 1
1.41126e+14, 25651927, 94105, 98,15456, 4, 1
1.41126e+14, 25651928, 94105, 98,15456, 4, 1
1.41126e+14, 25651929, 94105, 98,15456, 4, 1
1.41126e+14, 25651930, 94105, 98,15456, 4, 1
1.41126e+14, 25651931, 94105, 98,15456, 4, 1
1.41126e+14, 25651932, 94105, 98,15456, 4, 1
1.41127e+14, 25651165, 94105, 98,15456, 4, 1
1.41141e+14, 25651387, 94105, 98,15456, 4, 1
1.41243e+14, 25657361, 94105, 98,15456, 4, 1
1.41333e+14, 25643081, 94105, 98,15456, 4, 0
1.41435e+14, 25665527, 94105, 98,15456, 4, 1
1.41437e+14, 25666344, 94105, 98,15456, 4, 1
1.41653e+14, 25675586, 94105, 98,15456, 4, 1
1.41655e+14, 25675609, 94105, 98,15456, 4, 1
1.41655e+14, 25676393, 94105, 98,15456, 4, 1
1.41655e+14, 25676396, 94105, 98,15456, 4, 1
1.41655e+14, 25676399, 94105, 98,15456, 4, 1
1.4166e+14, 25675696, 94105, 98,15456, 4, 1
1.41675e+14, 25675926, 94105, 98,15456, 4, 1
1.41689e+14, 25676140, 94105, 98,15456, 4, 1
1.41713e+14, 25676502, 94105, 98,15456, 4, 1
1.41816e+14, 25678086, 94105, 98,15456, 4, 0
1.42038e+14, 3, 94105, 98,15456, 4, 1
1.42075e+14, 3, 94105, 98,15456, 4, 0
1.42138e+14, 3, 94105, 98,15456, 4, 0
1.42156e+14, 25683318, 94105, 98,15456, 4, 0
1.42213e+14, 25697734, 94105, 95,15456, 4, 0
1.4221e+14, 25684152, 94105, 98,15456, 4, 0
1.42226e+14, 3, 94105, 98,15456, 4, 0
1.42263e+14, 25704525, 94105, 98,15456, 4, 1
1.42301e+14, 25705521, 94105, 98,15456, 4, 1
1.42321e+14, 25704578, 94105, 98,15456, 4, 1
1.4237e+14, 25699929, 94105, 95,15456, 4, 0
1.42408e+14, 25670859, 94105, 98,15456, 4, 0
1.42499e+14, 3, 94105, 98,15456, 4, 0
1.42826e+14, 25729812, 94105, 95,15456, 4, 1
1.42828e+14, 25730629, 94105, 95,15456, 4, 1
1.43007e+14, 25738184, 94105, 98,15456, 4, 1
1.43009e+14, 25739001, 94105, 98,15456, 4, 1
1.43009e+14, 25739002, 94105, 98,15456, 4, 1
1.4301e+14, 25738221, 94105, 98,15456, 4, 1
1.43034e+14, 25738592, 94105, 98,15456, 4, 1
1.43121e+14, 25743423, 94105, 98,15456, 4, 0
1.43121e+14, 25743425, 94105, 98,15456, 4, 1
1.43123e+14, 25744240, 94105, 98,15456, 4, 1
1.43436e+14, 3, 94105, 98,15456, 4, 0
1.4388e+14, 25779223, 94105, 98,15456, 4, 1
1.43905e+14, 25778830, 94105, 98,15456, 4, 1
1.44302e+14, 25758081, 94105, 98,15456, 4, 0
1.44574e+14, 25811268, 94105, 98,15456, 4, 1
1.44829e+14, 25822359, 94105, 98,15456, 4, 1
1.44832e+14, 25823176, 94105, 98,15456, 4, 1
1.4483e+14, 25822367, 94105, 98,15456, 4, 1
1.4483e+14, 25822370, 94105, 98,15456, 4, 1
1.4483e+14, 25822373, 94105, 98,15456, 4, 1
1.45061e+14, 25833745, 94105, 98,15456, 4, 0
1.45061e+14, 25833745, 94105, 98,15456, 4, 1
1.45075e+14, 25833123, 94105, 98,15456, 4, 1
1.45077e+14, 25833144, 94105, 98,15456, 4, 1
1.45079e+14, 25833169, 94105, 98,15456, 4, 1
1.45112e+14, 25833673, 94105, 98,15456, 4, 1
1.45134e+14, 25834032, 94105, 98,15456, 4, 0
1.45135e+14, 25834063, 94105, 98,15456, 4, 0
1.45504e+14, 3, 94105, 95,15456, 4, 1
1.45505e+14, 3, 94105, 95,15456, 4, 0
1.45505e+14, 3, 94105, 95,15456, 4, 1
1.45506e+14, 3, 94105, 95,15456, 4, 1
1.45721e+14, 3, 94105, 98,15456, 4, 0
1.45723e+14, 25863536, 94105, 98,15456, 4, 1
1.45723e+14, 25864321, 94105, 98,15456, 4, 1
1.46273e+14, 25836617, 94105, 98,15456, 4, 0
1.46888e+14, 25917363, 94105, 98,15456, 4, 0
1.46888e+14, 25917363, 94105, 98,15456, 4, 1
1.46888e+14, 25917369, 94105, 98,15456, 4, 1
1.46888e+14, 25917371, 94105, 98,15456, 4, 1
1.4689e+14, 25918180, 94105, 98,15456, 4, 0
1.4689e+14, 25918180, 94105, 98,15456, 4, 1
1.4689e+14, 25918181, 94105, 98,15456, 4, 1
1.48551e+14, 25994789, 94105, 98,15456, 4, 1
1.48553e+14, 25994041, 94105, 98,15456, 4, 1
1.48619e+14, 25997222, 94105, 98,15456, 4, 1
1.48622e+14, 25998039, 94105, 98,15456, 4, 1
1.48622e+14, 25998040, 94105, 98,15456, 4, 1
1.48623e+14, 25997271, 94105, 98,15456, 4, 1
1.49396e+14, 26033013, 94105, 98,15456, 4, 1
1.49396e+14, 26033015, 94105, 98,15456, 4, 1
1.49396e+14, 26033017, 94105, 98,15456, 4, 1
1.49397e+14, 26033028, 94105, 98,15456, 4, 1
1.49409e+14, 26033206, 94105, 98,15456, 4, 1
1.49424e+14, 26033442, 94105, 98,15456, 4, 1
1.49481e+14, 26036911, 94105, 98,15456, 4, 1
1.49481e+14, 26036912, 94105, 98,15456, 4, 1
1.49481e+14, 26036913, 94105, 98,15456, 4, 1
1.49481e+14, 26036914, 94105, 98,15456, 4, 1
1.49481e+14, 26036915, 94105, 98,15456, 4, 1
1.49481e+14, 26036918, 94105, 98,15456, 4, 1
1.49481e+14, 26036921, 94105, 98,15456, 4, 1
1.49481e+14, 26036922, 94105, 98,15456, 4, 1
1.49482e+14, 26036924, 94105, 98,15456, 4, 1
1.49482e+14, 26036925, 94105, 98,15456, 4, 1
1.49482e+14, 26036930, 94105, 98,15456, 4, 1
1.49482e+14, 26036932, 94105, 98,15456, 4, 1
1.49482e+14, 26036937, 94105, 98,15456, 4, 1
1.49483e+14, 26036947, 94105, 98,15456, 4, 1
1.49483e+14, 26037728, 94105, 98,15456, 4, 1
1.49483e+14, 26037729, 94105, 98,15456, 4, 0
1.49483e+14, 26037729, 94105, 98,15456, 4, 1
1.49485e+14, 26036972, 94105, 98,15456, 4, 1
1.49488e+14, 26037249, 94105, 98,15456, 4, 1
1.49488e+14, 26037250, 94105, 98,15456, 4, 1
1.49488e+14, 26037251, 94105, 98,15456, 4, 1
1.49488e+14, 26037252, 94105, 98,15456, 4, 1
1.49488e+14, 26037253, 94105, 98,15456, 4, 1
1.49488e+14, 26037254, 94105, 98,15456, 4, 1
1.49488e+14, 26037256, 94105, 98,15456, 4, 1
1.49488e+14, 26037259, 94105, 98,15456, 4, 1
1.49489e+14, 26037260, 94105, 98,15456, 4, 1
1.49489e+14, 26037263, 94105, 98,15456, 4, 1
1.49489e+14, 26037267, 94105, 98,15456, 4, 1
1.49489e+14, 26037268, 94105, 98,15456, 4, 1
1.49489e+14, 26037270, 94105, 98,15456, 4, 1
1.4948e+14, 26036911, 94105, 98,15456, 4, 1
1.49491e+14, 26037277, 94105, 98,15456, 4, 1
1.49492e+14, 26037310, 94105, 98,15456, 4, 0
1.49494e+14, 26037344, 94105, 98,15456, 4, 1
1.4949e+14, 26037040, 94105, 98,15456, 4, 1
1.4949e+14, 26037285, 94105, 98,15456, 4, 1
1.4949e+14, 26038066, 94105, 98,15456, 4, 1
1.4949e+14, 26038067, 94105, 98,15456, 4, 0
1.4949e+14, 26038067, 94105, 98,15456, 4, 1
1.50536e+14, 26086270, 94105, 98,15456, 4, 1
1.50536e+14, 26086271, 94105, 98,15456, 4, 1
1.50537e+14, 26085493, 94105, 98,15456, 4, 1
1.50556e+14, 26085792, 94105, 98,15456, 4, 1
1.50911e+14, 26102774, 94105, 98,15456, 4, 1
1.50911e+14, 26102775, 94105, 98,15456, 4, 1
1.50911e+14, 26102784, 94105, 98,15456, 4, 1
1.50912e+14, 26102788, 94105, 98,15456, 4, 1
1.50912e+14, 26102790, 94105, 98,15456, 4, 1
1.50912e+14, 26103573, 94105, 98,15456, 4, 1
1.50912e+14, 26103574, 94105, 98,15456, 4, 1
1.50912e+14, 26103575, 94105, 98,15456, 4, 1
1.50912e+14, 26103577, 94105, 98,15456, 4, 1
1.50912e+14, 26103578, 94105, 98,15456, 4, 1
1.50912e+14, 26103579, 94105, 98,15456, 4, 1
1.50913e+14, 26102801, 94105, 98,15456, 4, 1
1.50913e+14, 26103581, 94105, 98,15456, 4, 1
1.50913e+14, 26103583, 94105, 98,15456, 4, 1
1.50914e+14, 26102828, 94105, 98,15456, 4, 1
1.50915e+14, 26102834, 94105, 98,15456, 4, 1
1.50917e+14, 26103807, 94105, 98,15456, 4, 1
1.50918e+14, 26102884, 94105, 98,15456, 4, 1
1.5091e+14, 26102756, 94105, 98,15456, 4, 1
1.5091e+14, 26102757, 94105, 98,15456, 4, 1
1.5091e+14, 26102758, 94105, 98,15456, 4, 1
1.5091e+14, 26102759, 94105, 98,15456, 4, 1
1.5091e+14, 26102760, 94105, 98,15456, 4, 1
1.5091e+14, 26102761, 94105, 98,15456, 4, 1
1.5091e+14, 26102762, 94105, 98,15456, 4, 1
1.5091e+14, 26102764, 94105, 98,15456, 4, 1
1.5091e+14, 26102767, 94105, 98,15456, 4, 1
1.5091e+14, 26102768, 94105, 98,15456, 4, 1
1.5092e+14, 26102910, 94105, 98,15456, 4, 1
1.50936e+14, 26103160, 94105, 98,15456, 4, 1
1.50944e+14, 26103278, 94105, 98,15456, 4, 1
1.5095e+14, 26103372, 94105, 98,15456, 4, 1
1.5095e+14, 26103379, 94105, 98,15456, 4, 1
1.5099e+14, 26104149, 94105, 98,15456, 4, 0
1.51018e+14, 26104425, 94105, 98,15456, 4, 0
1.51083e+14, 26105424, 94105, 98,15456, 4, 0
1.51358e+14, 26124100, 94105, 95,15456, 4, 1
1.51426e+14, 26124239, 94105, 95,15456, 4, 1
1.52447e+14, 26173554, 94105, 98,15456, 4, 1
1.52447e+14, 26173558, 94105, 98,15456, 4, 1
1.52447e+14, 26173559, 94105, 98,15456, 4, 1
1.52448e+14, 26173570, 94105, 98,15456, 4, 1
1.5245e+14, 26174371, 94105, 98,15456, 4, 1
1.53221e+14, 26209161, 94105, 98,15456, 4, 1
1.53221e+14, 26209165, 94105, 98,15456, 4, 1
1.53223e+14, 26209978, 94105, 98,15456, 4, 1
1.53224e+14, 26209207, 94105, 98,15456, 4, 1
1.53226e+14, 26209242, 94105, 98,15456, 4, 1
1.53472e+14, 26142156, 94105, 98,15456, 4, 0
1.57501e+14, 26405970, 94105, 98,15456, 4, 1
1.59387e+14, 26492550, 94105, 98,15456, 4, 1
1.59389e+14, 26493365, 94105, 98,15456, 4, 1
1.59532e+14, 26499930, 94105, 98,15456, 4, 0
1.59532e+14, 26499930, 94105, 98,15456, 4, 1
1.59597e+14, 26499997, 94105, 98,15456, 4, 0
1.59684e+14, 26501412, 94105, 98,15456, 4, 0
1.59685e+14, 26501449, 94105, 98,15456, 4, 0
1.597e+14, 26501676, 94105, 98,15456, 4, 0
1.62468e+14, 26633910, 94105, 98,15456, 4, 1
1.62471e+14, 26634727, 94105, 98,15456, 4, 1
1.62838e+14, 26650888, 94105, 98,15456, 4, 1
1.62841e+14, 26651705, 94105, 98,15456, 4, 1
1.64632e+14, 26733074, 94105, 98,15456, 4, 1
1.64632e+14, 26733075, 94105, 98,15456, 4, 1
1.64632e+14, 26733082, 94105, 98,15456, 4, 1
1.64633e+14, 26733086, 94105, 98,15456, 4, 1
1.64635e+14, 26733891, 94105, 98,15456, 4, 1
1.64948e+14, 26747556, 94105, 98,15456, 4, 1
1.65642e+14, 2, 240352, 1953,40987, 3, 1
1.65642e+14, 3, 240352, 1953,40987, 3, 1
1.67511e+14, 3, 94105, 98,15456, 4, 1
1.67512e+14, 3, 94105, 98,15456, 4, 1
1.6751e+14, 3, 94105, 98,15456, 4, 1
1.67531e+14, 3, 94105, 98,15456, 4, 1
1.6758e+14, 3, 94105, 98,15456, 4, 0
1.67606e+14, 3, 94105, 98,15456, 4, 0
1.67663e+14, 3, 94105, 98,15456, 4, 0
1.67758e+14, 3, 94105, 98,15456, 4, 0
1.69097e+14, 3, 94105, 98,15456, 4, 1
1.69098e+14, 3, 94105, 98,15456, 4, 1
1.69099e+14, 3, 94105, 98,15456, 4, 1
1.69101e+14, 3, 94105, 98,15456, 4, 1
1.69102e+14, 3, 94105, 98,15456, 4, 1
1.69106e+14, 3, 94105, 98,15456, 4, 1
1.69161e+14, 3, 94105, 98,15456, 4, 0
1.691e+14, 3, 94105, 98,15456, 4, 1
1.69694e+14, 26964747, 94105, 98,15456, 4, 1
1.69694e+14, 26964748, 94105, 98,15456, 4, 1
1.69695e+14, 26964750, 94105, 98,15456, 4, 1
1.69695e+14, 26964753, 94105, 98,15456, 4, 1
1.69695e+14, 26964762, 94105, 98,15456, 4, 1
1.69695e+14, 26964763, 94105, 98,15456, 4, 1
1.69695e+14, 26964764, 94105, 98,15456, 4, 1
1.69696e+14, 26964765, 94105, 98,15456, 4, 1
1.69697e+14, 26965564, 94105, 98,15456, 4, 1
1.69697e+14, 26965565, 94105, 98,15456, 4, 1
1.69698e+14, 26964803, 94105, 98,15456, 4, 1
1.69708e+14, 26964956, 94105, 98,15456, 4, 1
1.71501e+14, 27047297, 94105, 98,15456, 4, 1
1.71501e+14, 27047298, 94105, 98,15456, 4, 1
1.71501e+14, 27047299, 94105, 98,15456, 4, 1
1.71501e+14, 27047303, 94105, 98,15456, 4, 1
1.71501e+14, 27047306, 94105, 98,15456, 4, 1
1.71503e+14, 27048114, 94105, 98,15456, 4, 1
1.72704e+14, 27102241, 94105, 98,15456, 4, 1
1.72706e+14, 27103052, 94105, 98,15456, 4, 1
1.72948e+14, 27113376, 94105, 98,15456, 4, 0
1.72948e+14, 27113376, 94105, 98,15456, 4, 1
1.72948e+14, 27113377, 94105, 98,15456, 4, 1
1.72948e+14, 27113382, 94105, 98,15456, 4, 1
1.72948e+14, 27113385, 94105, 98,15456, 4, 1
1.72949e+14, 27113391, 94105, 98,15456, 4, 1
1.72949e+14, 27113392, 94105, 98,15456, 4, 1
1.72949e+14, 27113394, 94105, 98,15456, 4, 1
1.7295e+14, 27114193, 94105, 98,15456, 4, 1
1.7295e+14, 27114194, 94105, 98,15456, 4, 1
1.74004e+14, 27161607, 94105, 98,15456, 4, 1
1.74005e+14, 27161612, 94105, 98,15456, 4, 1
1.74007e+14, 27162423, 94105, 98,15456, 4, 1
1.74008e+14, 27161658, 94105, 98,15456, 4, 1
1.75858e+14, 27150731, 94105, 98,15456, 4, 0
1.77172e+14, 27170932, 94105, 98,15456, 4, 0
1.79016e+14, 27390027, 94105, 98,15456, 4, 1
1.79016e+14, 27390807, 94105, 98,15456, 4, 1
1.79017e+14, 27390051, 94105, 98,15456, 4, 1
1.79027e+14, 27390203, 94105, 98,15456, 4, 1
1.79063e+14, 27390756, 94105, 98,15456, 4, 1
1.79094e+14, 27391233, 94105, 98,15456, 4, 0
1.79118e+14, 27391592, 94105, 98,15456, 4, 0
1.81702e+14, 27513098, 94105, 98,15456, 4, 1
1.817e+14, 27512283, 94105, 98,15456, 4, 1
1.817e+14, 27512295, 94105, 98,15456, 4, 1
1.82794e+14, 2, 240352, 1953,40987, 3, 1
1.82794e+14, 3, 240352, 1953,40987, 3, 1
1.83389e+14, 27589824, 94105, 98,15456, 4, 1
1.83389e+14, 27589825, 94105, 98,15456, 4, 1
1.83402e+14, 27589255, 94105, 98,15456, 4, 1
1.83552e+14, 27591560, 94105, 98,15456, 4, 0
1.83603e+14, 27592345, 94105, 98,15456, 4, 0
1.83623e+14, 27592653, 94105, 98,15456, 4, 0
1.83934e+14, 27613915, 94105, 98,15456, 4, 1
1.83937e+14, 27614733, 94105, 98,15456, 4, 1
1.83939e+14, 27613996, 94105, 98,15456, 4, 1
1.83946e+14, 27614098, 94105, 98,15456, 4, 1
1.83979e+14, 27614604, 94105, 98,15456, 4, 1
1.8399e+14, 27614773, 94105, 98,15456, 4, 1
1.84404e+14, 27635194, 94105, 98,15456, 4, 1
1.84404e+14, 27635974, 94105, 98,15456, 4, 1
1.84404e+14, 27635975, 94105, 98,15456, 4, 1
1.84444e+14, 27635810, 94105, 98,15456, 4, 1
1.86031e+14, 27709195, 94105, 98,15456, 4, 1
1.86034e+14, 27709237, 94105, 98,15456, 4, 1
1.86034e+14, 27709238, 94105, 98,15456, 4, 1
1.86034e+14, 27709240, 94105, 98,15456, 4, 1
1.86034e+14, 27709242, 94105, 98,15456, 4, 1
1.86034e+14, 27709248, 94105, 98,15456, 4, 1
1.86034e+14, 27709249, 94105, 98,15456, 4, 1
1.86034e+14, 27710009, 94105, 98,15456, 4, 1
1.86034e+14, 27710010, 94105, 98,15456, 4, 0
1.86034e+14, 27710010, 94105, 98,15456, 4, 1
1.86035e+14, 27709262, 94105, 98,15456, 4, 1
1.86036e+14, 27709276, 94105, 98,15456, 4, 1
1.86039e+14, 27709310, 94105, 98,15456, 4, 1
1.86041e+14, 27709349, 94105, 98,15456, 4, 1
1.86048e+14, 27709463, 94105, 98,15456, 4, 1
1.86053e+14, 27709528, 94105, 98,15456, 4, 1
1.86059e+14, 27709619, 94105, 98,15456, 4, 1
1.86074e+14, 27709844, 94105, 98,15456, 4, 1
1.87235e+14, 27678730, 94105, 98,15456, 4, 0
1.89819e+14, 27881085, 94105, 98,15456, 4, 1
1.89819e+14, 27881095, 94105, 98,15456, 4, 1
1.89821e+14, 27881884, 94105, 98,15456, 4, 1
1.8982e+14, 27881103, 94105, 98,15456, 4, 1
1.8982e+14, 27881882, 94105, 98,15456, 4, 1
1.90145e+14, 27895921, 94105, 98,15456, 4, 1
1.90148e+14, 27896733, 94105, 98,15456, 4, 1
1.90154e+14, 27896063, 94105, 98,15456, 4, 1
1.90194e+14, 27896676, 94105, 98,15456, 4, 1
1.90302e+14, 27898338, 94105, 98,15456, 4, 0
1.90534e+14, 27892086, 94105, 98,15456, 4, 0
1.90595e+14, 27916347, 94105, 98,15456, 4, 1
1.90598e+14, 27917164, 94105, 98,15456, 4, 1
1.90599e+14, 27917170, 94105, 98,15456, 4, 1
1.90642e+14, 27917071, 94105, 98,15456, 4, 1
1.90654e+14, 27893928, 94105, 98,15456, 4, 0
1.90949e+14, 27921782, 94105, 98,15456, 4, 0
1.91111e+14, 27924279, 94105, 98,15456, 4, 0
1.91451e+14, 27955826, 94105, 98,15456, 4, 1
1.91526e+14, 27907339, 94105, 98,15456, 4, 0
1.91671e+14, 27932882, 94105, 98,15456, 4, 0
