1.11467e+14, 42, 401843, 236,55643, 42, 1
1.91783e+14, 27960164, 94105, 98,15456, 4, 0
1.92173e+14, 7, 336848, 3205,55389, 8, 1
1.92173e+14, 8, 336848, 3205,55389, 8, 1
1.94802e+14, 28106927, 94105, 98,15456, 4, 0
1.94802e+14, 28106927, 94105, 98,15456, 4, 1
1.94802e+14, 28106929, 94105, 98,15456, 4, 1
1.94802e+14, 28106931, 94105, 98,15456, 4, 1
1.94802e+14, 28106932, 94105, 98,15456, 4, 1
1.94802e+14, 28106933, 94105, 98,15456, 4, 1
1.94802e+14, 28106934, 94105, 98,15456, 4, 1
1.94805e+14, 28106970, 94105, 98,15456, 4, 1
1.94805e+14, 28106978, 94105, 98,15456, 4, 1
1.94805e+14, 28107744, 94105, 98,15456, 4, 1
1.94808e+14, 28107027, 94105, 98,15456, 4, 1
1.94812e+14, 28107077, 94105, 98,15456, 4, 1
1.94812e+14, 28107091, 94105, 98,15456, 4, 1
1.94813e+14, 28107095, 94105, 98,15456, 4, 1
1.94814e+14, 28107116, 94105, 98,15456, 4, 1
1.97647e+14, 28235644, 94105, 98,15456, 4, 1
1.97647e+14, 28235645, 94105, 98,15456, 4, 1
1.97647e+14, 28235651, 94105, 98,15456, 4, 1
1.97652e+14, 28235724, 94105, 98,15456, 4, 1
1.9765e+14, 28236457, 94105, 98,15456, 4, 1
1.9765e+14, 28236458, 94105, 98,15456, 4, 1
1.9766e+14, 28235853, 94105, 98,15456, 4, 1
1.97694e+14, 28236373, 94105, 98,15456, 4, 1
1.98384e+14, 28246980, 94105, 98,15456, 4, 0
1.99908e+14, 28337872, 94105, 95,15456, 4, 1
1.99909e+14, 28337873, 94105, 95,15456, 4, 1
1.99909e+14, 28337874, 94105, 95,15456, 4, 1
1.99909e+14, 28337878, 94105, 95,15456, 4, 1
1.99909e+14, 28337879, 94105, 95,15456, 4, 1
1.99909e+14, 28337880, 94105, 95,15456, 4, 1
1.99912e+14, 28338689, 94105, 95,15456, 4, 1
1.9991e+14, 28337882, 94105, 95,15456, 4, 1
2.00196e+14, 28350861, 94105, 98,15456, 4, 1
2.00196e+14, 28350863, 94105, 98,15456, 4, 1
2.00196e+14, 28350866, 94105, 98,15456, 4, 1
2.00196e+14, 28350867, 94105, 98,15456, 4, 1
2.00197e+14, 28350882, 94105, 98,15456, 4, 1
2.00199e+14, 28351679, 94105, 98,15456, 4, 1
2.02732e+14, 28465351, 94105, 98,15456, 4, 1
2.02735e+14, 28466154, 94105, 98,15456, 4, 1
2.02735e+14, 28466155, 94105, 98,15456, 4, 1
2.02746e+14, 28465568, 94105, 98,15456, 4, 1
2.02995e+14, 28469394, 94105, 98,15456, 4, 0
2.04161e+14, 28487320, 94105, 98,15456, 4, 0
2.04826e+14, 28497538, 94105, 98,15456, 4, 0
2.05612e+14, 28509626, 94105, 98,15456, 4, 0
2.08394e+14, 36, 369522, 780,53475, 37, 1
2.08394e+14, 37, 369522, 780,53475, 37, 1
2.40356e+14, 158, 1515073, 1056,209581, 159, 1
2.40356e+14, 159, 1515073, 1056,209581, 159, 0
2.40356e+14, 159, 1515073, 1056,209581, 159, 1
2.40357e+14, 159, 1515073, 1056,209581, 159, 0
2.40357e+14, 159, 1515073, 1056,209581, 159, 1
2.40358e+14, 159, 1515073, 1056,209581, 159, 0
2.40359e+14, 159, 1515073, 1056,209581, 159, 0
2.40359e+14, 159, 1515073, 1056,209581, 159, 1
2.40362e+14, 159, 1515073, 1056,209581, 159, 0
2.40363e+14, 159, 1515073, 1056,209581, 159, 0
2.40364e+14, 159, 1515073, 1056,209581, 159, 0
2.40367e+14, 159, 1515073, 1056,209581, 159, 0
2.40368e+14, 159, 1515073, 1056,209581, 159, 0
2.4036e+14, 159, 1515073, 1056,209581, 159, 0
2.40381e+14, 159, 1515073, 1056,209581, 159, 0
2.47662e+14, 30475813, 94105, 98,15456, 4, 1
2.47666e+14, 30476630, 94105, 98,15456, 4, 1
2.47666e+14, 30476631, 94105, 98,15456, 4, 1
2.47736e+14, 30476949, 94105, 98,15456, 4, 0
2.96456e+14, 32621955, 94105, 98,15456, 4, 1
2.96456e+14, 32621956, 94105, 98,15456, 4, 1
2.9656e+14, 32622815, 94105, 98,15456, 4, 0
2.96681e+14, 32624679, 94105, 98,15456, 4, 0
2.96696e+14, 32624915, 94105, 98,15456, 4, 0
2.96848e+14, 32627242, 94105, 98,15456, 4, 0
2.99051e+14, 32661113, 94105, 98,15456, 4, 0
2.99157e+14, 32662753, 94105, 98,15456, 4, 0
3.03519e+14, 32729822, 94105, 98,15456, 4, 0
3.03994e+14, 32949453, 94105, 95,15456, 4, 1
3.03994e+14, 32949456, 94105, 95,15456, 4, 1
3.03995e+14, 32949461, 94105, 95,15456, 4, 1
3.03995e+14, 32949463, 94105, 95,15456, 4, 1
3.03995e+14, 32949467, 94105, 95,15456, 4, 1
3.03995e+14, 32949469, 94105, 95,15456, 4, 1
3.03995e+14, 32949470, 94105, 95,15456, 4, 1
3.03996e+14, 32949472, 94105, 95,15456, 4, 1
3.03996e+14, 32949481, 94105, 95,15456, 4, 1
3.03997e+14, 32949492, 94105, 95,15456, 4, 1
3.03999e+14, 32950270, 94105, 95,15456, 4, 1
3.03999e+14, 32950271, 94105, 95,15456, 4, 1
3.13866e+13, 2, 42550, 97,7123, 2, 1
3.14831e+13, 3, 48945, 112,8068, 3, 1
3.14987e+13, 2, 42550, 97,7123, 2, 1
3.18212e+13, 2, 42550, 97,7123, 2, 1
3.1911e+13, 2, 51565, 101,8342, 3, 1
3.24011e+13, 3, 60580, 105,9561, 4, 1
3.24011e+13, 4, 60580, 105,9561, 4, 1
3.24012e+13, 4, 60580, 105,9561, 4, 1
3.24013e+13, 4, 60580, 105,9561, 4, 1
3.24308e+13, 2, 51565, 101,8342, 3, 1
3.24309e+13, 2, 51565, 101,8342, 3, 1
3.24313e+13, 2, 51565, 101,8342, 3, 1
3.24315e+13, 2, 51565, 101,8342, 3, 1
3.2431e+13, 2, 51565, 101,8342, 3, 1
3.25557e+13, 3, 51565, 101,8342, 3, 1
3.2629e+13, 2, 42550, 97,7123, 2, 1
3.27048e+13, 2, 63775, 186,10655, 3, 1
3.271e+13, 14, 92290, 133,13747, 14, 1
3.29443e+13, 3, 59420, 142,9725, 4, 1
3.29443e+13, 4, 59420, 142,9725, 4, 1
3.30311e+13, 3, 51565, 101,8342, 3, 1
3.30802e+13, 4, 55590, 125,9060, 4, 1
3.31687e+13, 2, 56953, 153,9467, 3, 1
3.31687e+13, 3, 56953, 153,9467, 3, 0
3.31687e+13, 3, 56953, 153,9467, 3, 1
3.34618e+13, 2, 42550, 97,7123, 2, 1
3.35502e+13, 12, 89460, 143,13405, 12, 1
3.38771e+13, 2, 51647, 125,8543, 3, 0
3.38771e+13, 2, 51647, 125,8543, 3, 1
3.38771e+13, 3, 51647, 125,8543, 3, 1
3.39284e+13, 3, 49373, 113,8147, 3, 1
3.42012e+13, 5, 75384, 142,11576, 6, 1
3.43294e+13, 33, 188680, 231,26758, 34, 1
3.43302e+13, 33, 188680, 231,26758, 34, 1
3.45265e+13, 3, 53647, 137,8893, 3, 1
3.45664e+13, 5, 78610, 113,11999, 6, 1
3.45664e+13, 6, 78610, 113,11999, 6, 1
3.45665e+13, 5, 78610, 113,11999, 6, 1
3.45665e+13, 6, 78610, 113,11999, 6, 1
3.45666e+13, 6, 78610, 113,11999, 6, 1
3.45669e+13, 6, 78610, 113,11999, 6, 1
3.49708e+13, 7, 96640, 121,14437, 8, 1
3.51821e+14, 35010715, 94105, 98,15456, 4, 1
3.51821e+14, 35010719, 94105, 98,15456, 4, 1
3.51824e+14, 35010761, 94105, 98,15456, 4, 1
3.51825e+14, 35011511, 94105, 98,15456, 4, 1
3.51825e+14, 35011512, 94105, 98,15456, 4, 1
3.51829e+14, 35010839, 94105, 98,15456, 4, 1
3.5182e+14, 35010697, 94105, 98,15456, 4, 1
3.5182e+14, 35010698, 94105, 98,15456, 4, 1
3.5182e+14, 35010701, 94105, 98,15456, 4, 1
3.5182e+14, 35010708, 94105, 98,15456, 4, 1
3.5182e+14, 35010712, 94105, 98,15456, 4, 1
3.51859e+14, 35011307, 94105, 98,15456, 4, 1
3.51893e+14, 35011820, 94105, 98,15456, 4, 0
3.52077e+14, 35014662, 94105, 98,15456, 4, 0
3.52267e+14, 35017584, 94105, 98,15456, 4, 0
3.53336e+13, 6, 74387, 113,11435, 6, 1
3.55283e+14, 35158603, 94105, 98,15456, 4, 1
3.55284e+14, 35158614, 94105, 98,15456, 4, 1
3.55285e+14, 35158629, 94105, 98,15456, 4, 1
3.55287e+14, 35159389, 94105, 98,15456, 4, 1
3.55287e+14, 35159390, 94105, 98,15456, 4, 1
3.55287e+14, 35159391, 94105, 98,15456, 4, 1
3.55292e+14, 35158738, 94105, 98,15456, 4, 1
3.55293e+14, 35158755, 94105, 98,15456, 4, 1
3.55298e+14, 35158820, 94105, 98,15456, 4, 0
3.55312e+14, 35159043, 94105, 98,15456, 4, 1
3.553e+14, 35158863, 94105, 98,15456, 4, 1
3.56404e+13, 10, 114670, 117,16875, 10, 1
3.56404e+13, 9, 114670, 117,16875, 10, 1
3.56405e+13, 10, 114670, 117,16875, 10, 1
3.56406e+13, 10, 114670, 117,16875, 10, 1
3.56407e+13, 10, 114670, 117,16875, 10, 1
3.58169e+13, 9, 105655, 125,15656, 9, 1
3.60576e+13, 11, 132700, 128,19313, 12, 0
3.63579e+13, 3, 68177, 441,11118, 3, 1
3.65348e+13, 10, 111444, 142,16452, 10, 1
3.69331e+13, 12, 141715, 135,20532, 13, 1
3.81135e+14, 66, 747990, 2271,108217, 67, 1
3.81135e+14, 67, 747990, 2271,108217, 67, 1
3.81136e+14, 67, 747990, 2271,108217, 67, 1
3.81137e+14, 67, 747990, 2271,108217, 67, 1
3.81138e+14, 67, 747990, 2271,108217, 67, 1
3.81139e+14, 67, 747990, 2271,108217, 67, 0
3.81142e+14, 67, 747990, 2271,108217, 67, 0
3.81142e+14, 67, 747990, 2271,108217, 67, 1
3.81143e+14, 67, 747990, 2271,108217, 67, 0
3.81144e+14, 67, 747990, 2271,108217, 67, 1
3.81145e+14, 67, 747990, 2271,108217, 67, 1
3.81146e+14, 67, 747990, 2271,108217, 67, 0
3.81147e+14, 67, 747990, 2271,108217, 67, 1
3.81148e+14, 67, 747990, 2271,108217, 67, 0
3.8114e+14, 67, 747990, 2271,108217, 67, 0
3.81151e+14, 67, 747990, 2271,108217, 67, 0
3.81152e+14, 67, 747990, 2271,108217, 67, 0
3.81153e+14, 67, 747990, 2271,108217, 67, 0
3.81155e+14, 67, 747990, 2271,108217, 67, 0
3.81155e+14, 67, 747990, 2271,108217, 67, 1
3.81157e+14, 67, 747990, 2271,108217, 67, 0
3.81159e+14, 67, 747990, 2271,108217, 67, 0
3.8115e+14, 67, 747990, 2271,108217, 67, 0
3.81162e+14, 67, 747990, 2271,108217, 67, 0
3.81168e+14, 66, 747990, 2271,108217, 67, 0
3.81173e+14, 67, 747990, 2271,108217, 67, 0
3.81174e+14, 67, 747990, 2271,108217, 67, 0
3.81175e+14, 67, 747990, 2271,108217, 67, 0
3.81177e+14, 67, 747990, 2271,108217, 67, 0
3.8117e+14, 67, 747990, 2271,108217, 67, 0
3.81187e+14, 67, 747990, 2271,108217, 67, 0
3.81191e+14, 67, 747990, 2271,108217, 67, 0
3.81196e+14, 67, 747990, 2271,108217, 67, 0
3.81402e+14, 67, 747990, 2271,108217, 67, 0
3.84442e+13, 3, 63775, 189,10655, 3, 1
3.86112e+13, 4, 69595, 109,10780, 5, 1
3.86113e+13, 4, 69595, 109,10780, 5, 1
3.86117e+13, 4, 69595, 109,10780, 5, 1
3.86125e+13, 4, 69595, 109,10780, 5, 1
3.86133e+13, 4, 69595, 109,10780, 5, 1
3.86139e+13, 4, 69595, 109,10780, 5, 1
3.86237e+13, 4, 69595, 109,10780, 5, 0
3.86297e+13, 4, 69595, 109,10780, 5, 0
3.88068e+13, 6, 83989, 125,12750, 7, 1
3.90008e+13, 7, 87625, 117,13218, 7, 1
3.96304e+13, 7, 104170, 302,16854, 8, 0
3.96304e+13, 7, 104170, 302,16854, 8, 1
3.96304e+13, 8, 104170, 302,16854, 8, 1
4.0313e+13, 3, 59090, 147,9668, 4, 1
4.0313e+13, 4, 59090, 147,9668, 4, 1
4.05067e+13, 3, 51647, 125,8543, 3, 1
4.13571e+13, 3, 76661, 236,12899, 3, 0
4.1357e+13, 2, 76661, 236,12899, 3, 1
4.1357e+13, 3, 76661, 236,12899, 3, 0
4.1357e+13, 3, 76661, 236,12899, 3, 1
4.16435e+13, 12, 88870, 128,13310, 12, 1
4.24815e+13, 22, 242997, 664,36597, 22, 0
4.28084e+13, 17, 186790, 155,26627, 18, 1
4.28087e+13, 18, 186790, 155,26627, 18, 1
4.28136e+13, 18, 186790, 155,26627, 18, 0
4.30424e+13, 8, 96640, 121,14437, 8, 1
4.35424e+13, 8, 101675, 125,15119, 9, 1
4.35425e+13, 8, 101675, 125,15119, 9, 1
4.35425e+13, 9, 101675, 125,15119, 9, 1
4.35426e+13, 8, 101675, 125,15119, 9, 1
4.35428e+13, 9, 101675, 125,15119, 9, 1
4.35429e+13, 8, 101675, 125,15119, 9, 1
4.35429e+13, 9, 101675, 125,15119, 9, 1
4.35431e+13, 8, 101675, 125,15119, 9, 1
4.35432e+13, 9, 101675, 125,15119, 9, 1
4.35434e+13, 8, 101675, 125,15119, 9, 1
4.35434e+13, 9, 101675, 125,15119, 9, 1
4.35436e+13, 9, 101675, 125,15119, 9, 1
4.35438e+13, 8, 101675, 125,15119, 9, 1
4.35485e+13, 8, 101675, 125,15119, 9, 0
4.37867e+13, 26, 216454, 325,31391, 26, 1
4.3787e+13, 25, 216454, 325,31391, 26, 1
4.41877e+13, 2, 67378, 284,11244, 3, 1
4.41877e+13, 3, 67378, 284,11244, 3, 1
4.4739e+13, 14, 150730, 145,21751, 14, 1
4.48992e+13, 9, 101675, 125,15119, 9, 1
4.57737e+13, 19, 190935, 164,27179, 19, 1
4.60721e+13, 15, 165347, 153,23715, 16, 0
4.60721e+13, 15, 165347, 153,23715, 16, 1
4.60721e+13, 16, 165347, 153,23715, 16, 1
4.60722e+13, 15, 165347, 153,23715, 16, 1
4.60722e+13, 16, 165347, 153,23715, 16, 1
4.60723e+13, 16, 165347, 153,23715, 16, 1
4.60724e+13, 16, 165347, 153,23715, 16, 1
4.60725e+13, 16, 165347, 153,23715, 16, 1
4.60726e+13, 16, 165347, 153,23715, 16, 1
4.60727e+13, 16, 165347, 153,23715, 16, 1
4.60729e+13, 16, 165347, 153,23715, 16, 1
4.60731e+13, 16, 165347, 153,23715, 16, 1
4.60733e+13, 16, 165347, 153,23715, 16, 1
4.60742e+13, 16, 165347, 153,23715, 16, 1
4.60745e+13, 16, 165347, 153,23715, 16, 1
4.60751e+13, 15, 165347, 153,23715, 16, 1
4.60753e+13, 16, 165347, 153,23715, 16, 1
4.60754e+13, 16, 165347, 153,23715, 16, 1
4.6075e+13, 16, 165347, 153,23715, 16, 1
4.6076e+13, 15, 165347, 153,23715, 16, 1
4.60807e+13, 16, 165347, 153,23715, 16, 0
4.60859e+13, 16, 165347, 153,23715, 16, 0
4.60881e+13, 16, 165347, 153,23715, 16, 0
4.62705e+13, 16, 165347, 153,23715, 16, 0
4.64888e+13, 5, 62855, 183,10275, 5, 1
4.67215e+13, 5, 78610, 113,11999, 6, 1
4.67215e+13, 6, 78610, 113,11999, 6, 1
4.69252e+13, 16, 201925, 482,30489, 17, 1
4.69252e+13, 17, 201925, 482,30489, 17, 1
4.69602e+13, 17, 177775, 157,25408, 17, 1
4.90505e+13, 6, 78610, 110,11999, 6, 1
4.90514e+13, 6, 78610, 110,11999, 6, 1
4.9051e+13, 6, 78610, 110,11999, 6, 1
4.90525e+13, 6, 78610, 110,11999, 6, 1
4.90626e+13, 6, 78610, 110,11999, 6, 0
4.90709e+13, 6, 78610, 110,11999, 6, 0
5.00201e+13, 12, 132700, 134,19313, 12, 1
5.00202e+13, 12, 132700, 134,19313, 12, 1
5.00207e+13, 12, 132700, 134,19313, 12, 1
5.00215e+13, 12, 132700, 134,19313, 12, 1
5.00236e+13, 12, 132700, 134,19313, 12, 1
5.21488e+13, 2, 102986, 1495,16649, 3, 1
5.21488e+13, 3, 102986, 1495,16649, 3, 1
5.2149e+13, 2, 102986, 1495,16649, 3, 1
5.29304e+13, 8, 105655, 125,15656, 9, 1
5.29304e+13, 9, 105655, 125,15656, 9, 1
5.4002e+13, 26, 285259, 441,41766, 26, 1
5.41734e+13, 13, 141740, 147,20548, 14, 1
5.41736e+13, 13, 141740, 147,20548, 14, 1
5.56985e+13, 25, 247211, 189,34767, 25, 1
5.62294e+13, 25, 251840, 283,36071, 26, 1
5.62294e+13, 26, 251840, 283,36071, 26, 1
5.62295e+13, 25, 251840, 283,36071, 26, 1
5.87095e+13, 33, 317270, 297,44840, 34, 1
5.87096e+13, 33, 317270, 297,44840, 34, 1
5.87096e+13, 34, 317270, 297,44840, 34, 1
5.87098e+13, 34, 317270, 297,44840, 34, 1
5.87123e+13, 29, 288610, 232,40695, 30, 1
5.87123e+13, 30, 288610, 232,40695, 30, 0
5.87123e+13, 30, 288610, 232,40695, 30, 1
5.87124e+13, 29, 288610, 232,40695, 30, 1
5.87124e+13, 30, 288610, 232,40695, 30, 1
5.87125e+13, 30, 288610, 232,40695, 30, 1
5.87231e+13, 9, 102016, 185,15586, 9, 1
5.8772e+13, 39, 319985, 577,47030, 39, 1
5.89934e+13, 29, 310389, 805,44188, 30, 1
5.89934e+13, 30, 310389, 805,44188, 30, 1
6.14642e+14, 256, 2330683, 1959,318385, 257, 1
6.14642e+14, 257, 2330683, 1959,318385, 257, 1
6.14643e+14, 257, 2330683, 1959,318385, 257, 1
6.14645e+14, 257, 2330683, 1959,318385, 257, 1
6.14646e+14, 256, 2330683, 1959,318385, 257, 1
6.14646e+14, 257, 2330683, 1959,318385, 257, 1
6.27062e+13, 3, 94105, 98,15456, 4, 0
6.27063e+13, 3, 94105, 98,15456, 4, 0
6.27066e+13, 3, 94105, 98,15456, 4, 0
6.27069e+13, 3, 94105, 98,15456, 4, 0
6.27162e+13, 3, 94105, 98,15456, 4, 1
6.27163e+13, 3, 94105, 98,15456, 4, 1
6.27189e+13, 3, 94105, 98,15456, 4, 1
6.27361e+13, 3, 94105, 98,15456, 4, 1
6.27362e+13, 3, 94105, 98,15456, 4, 1
6.27363e+13, 3, 94105, 98,15456, 4, 1
6.27368e+13, 3, 94105, 98,15456, 4, 1
6.27369e+13, 3, 94105, 98,15456, 4, 1
6.2736e+13, 3, 94105, 98,15456, 4, 1
6.27421e+13, 3, 94105, 98,15456, 4, 1
6.27425e+13, 3, 94105, 98,15456, 4, 1
6.27426e+13, 3, 94105, 98,15456, 4, 1
6.2742e+13, 3, 94105, 98,15456, 4, 1
6.27431e+13, 3, 94105, 98,15456, 4, 1
6.27497e+13, 3, 94105, 98,15456, 4, 1
6.27583e+13, 3, 94105, 98,15456, 4, 1
6.27585e+13, 3, 94105, 98,15456, 4, 1
6.27586e+13, 3, 94105, 98,15456, 4, 1
6.27587e+13, 3, 94105, 98,15456, 4, 1
6.27588e+13, 3, 94105, 98,15456, 4, 1
6.27593e+13, 3, 94105, 98,15456, 4, 1
6.27594e+13, 3, 94105, 98,15456, 4, 1
6.27595e+13, 3, 94105, 98,15456, 4, 1
6.27596e+13, 3, 94105, 98,15456, 4, 1
6.27598e+13, 3, 94105, 98,15456, 4, 1
6.27615e+13, 3, 94105, 98,15456, 4, 1
6.27656e+13, 3, 94105, 98,15456, 4, 1
6.27657e+13, 3, 94105, 98,15456, 4, 1
6.27785e+13, 3, 94105, 98,15456, 4, 1
6.27812e+13, 3, 94105, 98,15456, 4, 1
6.27848e+13, 3, 94105, 98,15456, 4, 1
6.27849e+13, 3, 94105, 98,15456, 4, 1
6.27855e+13, 3, 94105, 98,15456, 4, 1
6.2785e+13, 3, 94105, 98,15456, 4, 1
6.27868e+13, 3, 94105, 98,15456, 4, 1
6.27989e+13, 3, 94105, 98,15456, 4, 1
6.27996e+13, 3, 94105, 98,15456, 4, 1
6.28033e+13, 3, 94105, 98,15456, 4, 1
6.28134e+13, 3, 94105, 98,15456, 4, 1
6.28154e+13, 3, 94105, 98,15456, 4, 1
6.28396e+13, 3, 94105, 98,15456, 4, 1
6.28397e+13, 3, 94105, 98,15456, 4, 1
6.28398e+13, 3, 94105, 98,15456, 4, 1
6.28399e+13, 3, 94105, 98,15456, 4, 1
6.28401e+13, 3, 94105, 98,15456, 4, 1
6.28404e+13, 3, 94105, 98,15456, 4, 1
6.28576e+13, 3, 94105, 98,15456, 4, 1
6.28617e+13, 3, 94105, 98,15456, 4, 1
6.28618e+13, 3, 94105, 98,15456, 4, 1
6.28619e+13, 3, 94105, 98,15456, 4, 1
6.28627e+13, 3, 94105, 98,15456, 4, 1
6.2862e+13, 3, 94105, 98,15456, 4, 1
6.28715e+13, 3, 94105, 98,15456, 4, 1
6.29065e+13, 3, 94105, 98,15456, 4, 1
6.29323e+13, 3, 94105, 98,15456, 4, 1
6.29698e+13, 3, 94105, 98,15456, 4, 1
6.297e+13, 3, 94105, 98,15456, 4, 1
6.2993e+13, 3, 94105, 98,15456, 4, 0
6.30358e+13, 3, 94105, 98,15456, 4, 1
6.30413e+13, 3, 94105, 98,15456, 4, 1
6.30414e+13, 3, 94105, 98,15456, 4, 1
6.30415e+13, 3, 94105, 98,15456, 4, 1
6.30416e+13, 3, 94105, 98,15456, 4, 1
6.30418e+13, 3, 94105, 98,15456, 4, 1
6.30419e+13, 3, 94105, 98,15456, 4, 1
6.30421e+13, 3, 94105, 98,15456, 4, 1
6.30423e+13, 3, 94105, 98,15456, 4, 1
6.30424e+13, 3, 94105, 98,15456, 4, 1
6.30425e+13, 3, 94105, 98,15456, 4, 1
6.30427e+13, 3, 94105, 98,15456, 4, 1
6.30429e+13, 3, 94105, 98,15456, 4, 1
6.30431e+13, 3, 94105, 98,15456, 4, 1
6.3043e+13, 3, 94105, 98,15456, 4, 1
6.30596e+13, 3, 94105, 98,15456, 4, 1
6.30871e+13, 3, 94105, 98,15456, 4, 0
6.309e+13, 3, 94105, 98,15456, 4, 1
6.31209e+13, 3, 94105, 98,15456, 4, 1
6.31612e+13, 3, 94105, 98,15456, 4, 1
6.3198e+13, 3, 94105, 98,15456, 4, 1
6.32108e+13, 3, 94105, 98,15456, 4, 1
6.32109e+13, 3, 94105, 98,15456, 4, 1
6.32111e+13, 3, 94105, 98,15456, 4, 1
