1.11467e+14, 42, 401843, 236,55643, 42, 1
6.32112e+13, 3, 94105, 98,15456, 4, 1
6.3211e+13, 3, 94105, 98,15456, 4, 1
6.3242e+13, 3, 94105, 98,15456, 4, 1
6.33809e+13, 3, 94105, 98,15456, 4, 1
6.35571e+13, 3, 94105, 98,15456, 4, 1
6.35733e+13, 3, 94105, 98,15456, 4, 1
6.35735e+13, 3, 94105, 98,15456, 4, 1
6.35739e+13, 3, 94105, 98,15456, 4, 1
6.36108e+13, 3, 94105, 98,15456, 4, 1
6.36109e+13, 3, 94105, 98,15456, 4, 1
6.36111e+13, 3, 94105, 98,15456, 4, 1
6.36112e+13, 3, 94105, 98,15456, 4, 1
6.36113e+13, 3, 94105, 98,15456, 4, 1
6.36114e+13, 3, 94105, 98,15456, 4, 1
6.3611e+13, 3, 94105, 98,15456, 4, 1
6.36121e+13, 3, 94105, 98,15456, 4, 1
6.36137e+13, 3, 94105, 98,15456, 4, 1
6.36138e+13, 3, 94105, 98,15456, 4, 1
6.36152e+13, 3, 94105, 98,15456, 4, 1
6.36321e+13, 3, 94105, 98,15456, 4, 1
6.37012e+13, 3, 94105, 98,15456, 4, 1
6.37015e+13, 3, 94105, 98,15456, 4, 1
6.37065e+13, 3, 94105, 98,15456, 4, 1
6.37066e+13, 3, 94105, 98,15456, 4, 1
6.37798e+13, 3, 94105, 98,15456, 4, 1
6.37807e+13, 3, 94105, 98,15456, 4, 1
6.3856e+13, 3, 94105, 98,15456, 4, 1
6.39525e+13, 3, 94105, 98,15456, 4, 1
6.39529e+13, 3, 94105, 98,15456, 4, 0
6.39529e+13, 3, 94105, 98,15456, 4, 1
6.39531e+13, 3, 94105, 98,15456, 4, 0
6.39531e+13, 3, 94105, 98,15456, 4, 1
6.39535e+13, 3, 94105, 98,15456, 4, 1
6.39536e+13, 3, 94105, 98,15456, 4, 1
6.39537e+13, 3, 94105, 98,15456, 4, 0
6.3953e+13, 3, 94105, 98,15456, 4, 0
6.3953e+13, 3, 94105, 98,15456, 4, 1
6.39552e+13, 3, 94105, 98,15456, 4, 0
6.39584e+13, 3, 94105, 98,15456, 4, 1
6.39739e+13, 3, 94105, 98,15456, 4, 0
6.40053e+13, 3, 94105, 98,15456, 4, 1
6.40057e+13, 3, 94105, 98,15456, 4, 1
6.40328e+13, 3, 94105, 98,15456, 4, 0
6.40543e+13, 3, 94105, 98,15456, 4, 1
6.41083e+13, 3, 94105, 98,15456, 4, 1
6.41102e+13, 3, 94105, 98,15456, 4, 1
6.41103e+13, 3, 94105, 98,15456, 4, 1
6.41145e+13, 3, 94105, 98,15456, 4, 1
6.42015e+13, 3, 94105, 98,15456, 4, 1
6.42324e+13, 3, 94105, 98,15456, 4, 1
6.42336e+13, 3, 94105, 98,15456, 4, 1
6.42341e+13, 3, 94105, 98,15456, 4, 1
6.42375e+13, 3, 94105, 98,15456, 4, 1
6.42771e+13, 3, 94105, 98,15456, 4, 0
6.43078e+13, 3, 94105, 98,15456, 4, 0
6.43108e+13, 3, 94105, 98,15456, 4, 1
6.44682e+13, 3, 94105, 98,15456, 4, 0
6.46386e+13, 3, 94105, 98,15456, 4, 0
6.46409e+13, 3, 94105, 98,15456, 4, 0
6.46581e+13, 3, 94105, 98,15456, 4, 1
6.47615e+13, 3, 94105, 98,15456, 4, 1
6.48993e+13, 3, 94105, 98,15456, 4, 1
6.48994e+13, 3, 94105, 98,15456, 4, 1
6.48995e+13, 3, 94105, 98,15456, 4, 1
6.48996e+13, 3, 94105, 98,15456, 4, 1
6.48997e+13, 3, 94105, 98,15456, 4, 1
6.49001e+13, 3, 94105, 98,15456, 4, 1
6.49003e+13, 3, 94105, 98,15456, 4, 1
6.49006e+13, 3, 94105, 98,15456, 4, 1
6.49007e+13, 3, 94105, 98,15456, 4, 1
6.49008e+13, 3, 94105, 98,15456, 4, 1
6.49058e+13, 3, 94105, 98,15456, 4, 1
6.49059e+13, 3, 94105, 98,15456, 4, 1
6.49061e+13, 3, 94105, 98,15456, 4, 1
6.49062e+13, 3, 94105, 98,15456, 4, 1
6.49063e+13, 3, 94105, 98,15456, 4, 1
6.4906e+13, 3, 94105, 98,15456, 4, 1
6.49075e+13, 3, 94105, 98,15456, 4, 1
6.49301e+13, 3, 94105, 98,15456, 4, 1
6.49302e+13, 3, 94105, 98,15456, 4, 0
6.49302e+13, 3, 94105, 98,15456, 4, 1
6.49303e+13, 3, 94105, 98,15456, 4, 0
6.49304e+13, 3, 94105, 98,15456, 4, 0
6.493e+13, 3, 94105, 98,15456, 4, 1
6.49883e+13, 3, 94105, 98,15456, 4, 1
6.49891e+13, 3, 94105, 98,15456, 4, 1
6.49919e+13, 3, 94105, 98,15456, 4, 1
6.49929e+13, 3, 94105, 98,15456, 4, 1
6.52337e+13, 3, 94105, 98,15456, 4, 1
6.5236e+13, 3, 94105, 98,15456, 4, 1
6.5252e+13, 3, 94105, 98,15456, 4, 1
6.52677e+13, 3, 94105, 98,15456, 4, 1
6.53587e+13, 3, 94105, 98,15456, 4, 1
6.53764e+13, 3, 94105, 98,15456, 4, 1
6.53809e+13, 3, 94105, 98,15456, 4, 1
6.58981e+13, 3, 94105, 98,15456, 4, 1
6.60197e+13, 3, 94105, 98,15456, 4, 1
6.60202e+13, 3, 94105, 98,15456, 4, 1
6.60999e+13, 3, 94105, 98,15456, 4, 1
6.61122e+13, 3, 94105, 98,15456, 4, 1
6.61e+13, 3, 94105, 98,15456, 4, 1
6.62801e+13, 3, 94105, 98,15456, 4, 1
6.628e+13, 3, 94105, 98,15456, 4, 1
6.63063e+13, 3, 94105, 98,15456, 4, 1
6.63228e+13, 3, 94105, 98,15456, 4, 1
6.63681e+13, 3, 94105, 98,15456, 4, 1
6.6368e+13, 3, 94105, 98,15456, 4, 0
6.67039e+13, 3, 94105, 98,15456, 4, 1
6.67041e+13, 3, 94105, 98,15456, 4, 1
6.67047e+13, 3, 94105, 98,15456, 4, 1
6.6704e+13, 3, 94105, 98,15456, 4, 1
6.67737e+13, 3, 94105, 98,15456, 4, 1
6.67738e+13, 3, 94105, 98,15456, 4, 1
6.67741e+13, 3, 94105, 98,15456, 4, 1
6.6774e+13, 3, 94105, 98,15456, 4, 1
6.71655e+13, 3, 94105, 98,15456, 4, 0
6.72531e+13, 3, 94105, 98,15456, 4, 1
6.73402e+13, 3, 94105, 98,15456, 4, 1
6.73634e+13, 3, 94105, 98,15456, 4, 0
6.73739e+13, 3, 94105, 98,15456, 4, 1
6.74164e+13, 3, 94105, 98,15456, 4, 0
6.75256e+13, 3, 94105, 95,15456, 4, 0
6.75696e+13, 3, 94105, 98,15456, 4, 1
6.75983e+13, 3, 94105, 98,15456, 4, 1
6.76534e+13, 3, 94105, 98,15456, 4, 0
6.76592e+13, 3, 94105, 98,15456, 4, 1
6.76595e+13, 3, 94105, 98,15456, 4, 1
6.7659e+13, 3, 94105, 98,15456, 4, 1
6.78691e+13, 3, 94105, 98,15456, 4, 1
6.78692e+13, 3, 94105, 98,15456, 4, 1
6.78693e+13, 3, 94105, 98,15456, 4, 1
6.79745e+13, 3, 94105, 98,15456, 4, 1
6.79759e+13, 3, 94105, 98,15456, 4, 0
6.84369e+13, 3, 94105, 98,15456, 4, 1
6.89595e+13, 3, 94105, 98,15456, 4, 1
6.90343e+13, 3, 94105, 98,15456, 4, 1
6.90365e+13, 3, 94105, 98,15456, 4, 1
6.90486e+13, 3, 94105, 98,15456, 4, 1
6.92048e+13, 3, 94105, 98,15456, 4, 1
6.92049e+13, 3, 94105, 98,15456, 4, 1
6.92051e+13, 3, 94105, 98,15456, 4, 1
6.92052e+13, 3, 94105, 98,15456, 4, 1
6.92054e+13, 3, 94105, 98,15456, 4, 1
6.92055e+13, 3, 94105, 98,15456, 4, 1
6.92058e+13, 3, 94105, 98,15456, 4, 1
6.9205e+13, 3, 94105, 98,15456, 4, 1
6.92063e+13, 3, 94105, 98,15456, 4, 1
6.92064e+13, 3, 94105, 98,15456, 4, 1
6.92067e+13, 3, 94105, 98,15456, 4, 1
6.92076e+13, 3, 94105, 98,15456, 4, 1
6.92079e+13, 3, 94105, 98,15456, 4, 1
6.92101e+13, 3, 94105, 98,15456, 4, 1
6.92135e+13, 3, 94105, 98,15456, 4, 1
6.92137e+13, 3, 94105, 98,15456, 4, 1
6.92143e+13, 3, 94105, 98,15456, 4, 1
6.92163e+13, 3, 94105, 98,15456, 4, 1
6.921e+13, 3, 94105, 98,15456, 4, 1
6.92299e+13, 3, 94105, 98,15456, 4, 1
6.92367e+13, 3, 94105, 98,15456, 4, 1
6.923e+13, 3, 94105, 98,15456, 4, 1
6.92442e+13, 3, 94105, 98,15456, 4, 0
6.93377e+13, 3, 94105, 98,15456, 4, 0
6.9353e+13, 3, 94105, 98,15456, 4, 0
6.9353e+13, 3, 94105, 98,15456, 4, 1
6.93584e+13, 3, 94105, 98,15456, 4, 1
6.94578e+13, 3, 94105, 98,15456, 4, 1
6.94603e+13, 3, 94105, 98,15456, 4, 1
6.94661e+13, 3, 94105, 98,15456, 4, 1
6.94664e+13, 3, 94105, 98,15456, 4, 1
6.94712e+13, 3, 94105, 98,15456, 4, 1
6.94757e+13, 3, 94105, 98,15456, 4, 1
6.94806e+13, 3, 94105, 98,15456, 4, 1
6.94881e+13, 3, 94105, 98,15456, 4, 1
6.94882e+13, 3, 94105, 98,15456, 4, 1
6.9488e+13, 3, 94105, 98,15456, 4, 1
6.9542e+13, 3, 94105, 98,15456, 4, 0
6.95454e+13, 3, 94105, 98,15456, 4, 0
6.95456e+13, 3, 94105, 98,15456, 4, 0
6.95827e+13, 3, 94105, 98,15456, 4, 0
6.9583e+13, 3, 94105, 98,15456, 4, 0
6.96027e+13, 10, 123685, 133,18094, 11, 1
6.96064e+13, 10, 123685, 133,18094, 11, 1
6.96112e+13, 10, 123685, 133,18094, 11, 0
6.96854e+13, 10, 123685, 133,18094, 11, 0
6.97202e+13, 3, 94105, 98,15456, 4, 0
6.97205e+13, 3, 94105, 98,15456, 4, 0
6.97288e+13, 3, 94105, 95,15456, 4, 0
6.97486e+13, 3, 94105, 98,15456, 4, 0
6.97487e+13, 3, 94105, 98,15456, 4, 0
6.97488e+13, 3, 94105, 98,15456, 4, 0
6.97489e+13, 3, 94105, 98,15456, 4, 0
6.97644e+13, 3, 94105, 98,15456, 4, 1
6.97866e+13, 3, 94105, 98,15456, 4, 0
6.98777e+13, 3, 94105, 98,15456, 4, 0
6.98778e+13, 3, 94105, 98,15456, 4, 0
7.00141e+13, 3, 94105, 95,15456, 4, 1
7.01002e+13, 3, 94105, 98,15456, 4, 1
7.01142e+13, 3, 94105, 98,15456, 4, 1
7.01272e+13, 3, 94105, 98,15456, 4, 1
7.01542e+13, 3, 94105, 98,15456, 4, 1
7.01543e+13, 3, 94105, 98,15456, 4, 1
7.01546e+13, 3, 94105, 98,15456, 4, 1
7.05256e+14, 160331231, 499670, 95,70311, 49, 1
7.05257e+14, 160331231, 499670, 95,70311, 49, 1
7.05258e+14, 160331231, 499670, 95,70311, 49, 1
7.05284e+13, 3, 94105, 98,15456, 4, 1
7.05313e+14, 160331231, 499670, 95,70311, 49, 1
7.09664e+13, 3, 94105, 98,15456, 4, 1
7.09665e+13, 3, 94105, 98,15456, 4, 1
7.0967e+13, 3, 94105, 98,15456, 4, 1
7.1086e+13, 3, 94105, 98,15456, 4, 0
7.1089e+13, 3, 94105, 98,15456, 4, 0
7.11032e+13, 3, 94105, 98,15456, 4, 0
7.13896e+13, 3, 94105, 98,15456, 4, 1
7.13907e+13, 3, 94105, 98,15456, 4, 1
7.16293e+13, 3, 94105, 98,15456, 4, 0
7.17353e+13, 3, 94105, 98,15456, 4, 0
7.19441e+13, 3, 94105, 98,15456, 4, 1
7.19443e+13, 3, 94105, 98,15456, 4, 0
7.1944e+13, 3, 94105, 98,15456, 4, 1
7.27327e+13, 3, 94105, 98,15456, 4, 1
7.27333e+13, 3, 94105, 98,15456, 4, 1
7.27351e+13, 3, 94105, 98,15456, 4, 1
7.27662e+13, 3, 94105, 98,15456, 4, 0
7.27662e+13, 3, 94105, 98,15456, 4, 1
7.27672e+13, 3, 94105, 98,15456, 4, 1
7.27679e+13, 3, 94105, 98,15456, 4, 0
7.27698e+13, 3, 94105, 98,15456, 4, 1
7.31352e+13, 3, 94105, 98,15456, 4, 1
7.31353e+13, 3, 94105, 98,15456, 4, 1
7.31357e+13, 3, 94105, 98,15456, 4, 1
7.31749e+13, 3, 94105, 98,15456, 4, 1
7.31751e+13, 3, 94105, 98,15456, 4, 1
7.31752e+13, 3, 94105, 98,15456, 4, 1
7.31753e+13, 3, 94105, 98,15456, 4, 1
7.31754e+13, 3, 94105, 98,15456, 4, 1
7.31756e+13, 3, 94105, 98,15456, 4, 1
7.31757e+13, 3, 94105, 98,15456, 4, 1
7.31759e+13, 3, 94105, 98,15456, 4, 1
7.3175e+13, 3, 94105, 98,15456, 4, 1
7.31763e+13, 3, 94105, 98,15456, 4, 1
7.31764e+13, 3, 94105, 98,15456, 4, 0
7.3176e+13, 3, 94105, 98,15456, 4, 1
7.31772e+13, 3, 94105, 98,15456, 4, 1
7.31784e+13, 3, 94105, 98,15456, 4, 1
7.31785e+13, 3, 94105, 98,15456, 4, 1
7.31786e+13, 3, 94105, 98,15456, 4, 1
7.31787e+13, 3, 94105, 98,15456, 4, 1
7.31788e+13, 3, 94105, 98,15456, 4, 1
7.31789e+13, 3, 94105, 98,15456, 4, 1
7.31791e+13, 3, 94105, 98,15456, 4, 1
7.31792e+13, 3, 94105, 98,15456, 4, 0
7.31792e+13, 3, 94105, 98,15456, 4, 1
7.31794e+13, 3, 94105, 98,15456, 4, 1
7.31795e+13, 3, 94105, 98,15456, 4, 1
7.31796e+13, 3, 94105, 98,15456, 4, 0
7.31796e+13, 3, 94105, 98,15456, 4, 1
7.31798e+13, 3, 94105, 98,15456, 4, 1
7.31799e+13, 3, 94105, 98,15456, 4, 0
7.31807e+13, 3, 94105, 98,15456, 4, 1
7.31831e+13, 3, 94105, 98,15456, 4, 0
7.36764e+13, 3, 94105, 98,15456, 4, 1
7.36808e+13, 3, 94105, 98,15456, 4, 1
7.38532e+13, 3, 94105, 98,15456, 4, 0
7.38532e+13, 3, 94105, 98,15456, 4, 1
7.38533e+13, 3, 94105, 98,15456, 4, 1
7.38534e+13, 3, 94105, 98,15456, 4, 1
7.38535e+13, 3, 94105, 98,15456, 4, 1
7.38536e+13, 3, 94105, 98,15456, 4, 1
7.38537e+13, 3, 94105, 98,15456, 4, 1
7.38538e+13, 3, 94105, 98,15456, 4, 1
7.38539e+13, 3, 94105, 98,15456, 4, 1
7.38543e+13, 3, 94105, 98,15456, 4, 1
7.38547e+13, 3, 94105, 98,15456, 4, 1
7.38552e+13, 3, 94105, 98,15456, 4, 1
7.3856e+13, 3, 94105, 98,15456, 4, 1
7.38578e+13, 3, 94105, 98,15456, 4, 1
7.38585e+13, 3, 94105, 98,15456, 4, 1
7.38592e+13, 3, 94105, 98,15456, 4, 1
7.38608e+13, 3, 94105, 98,15456, 4, 1
7.38679e+13, 3, 94105, 98,15456, 4, 1
7.38688e+13, 3, 94105, 98,15456, 4, 1
7.3868e+13, 3, 94105, 98,15456, 4, 1
7.38714e+13, 3, 94105, 98,15456, 4, 1
7.38738e+13, 3, 94105, 98,15456, 4, 1
7.38744e+13, 3, 94105, 98,15456, 4, 1
7.38745e+13, 3, 94105, 98,15456, 4, 1
7.38796e+13, 3, 94105, 98,15456, 4, 1
7.38855e+13, 3, 94105, 98,15456, 4, 1
7.39101e+13, 3, 94105, 98,15456, 4, 0
7.39441e+13, 3, 94105, 98,15456, 4, 0
7.40017e+13, 3, 94105, 98,15456, 4, 1
7.40019e+13, 3, 94105, 98,15456, 4, 1
7.40291e+13, 3, 94105, 98,15456, 4, 0
7.45828e+13, 3, 94105, 98,15456, 4, 1
7.45831e+13, 3, 94105, 98,15456, 4, 1
7.45834e+13, 3, 94105, 98,15456, 4, 1
7.45848e+13, 3, 94105, 98,15456, 4, 1
7.49498e+13, 3, 94105, 98,15456, 4, 1
7.49514e+13, 3, 94105, 98,15456, 4, 0
7.49515e+13, 3, 94105, 98,15456, 4, 1
7.4952e+13, 3, 94105, 98,15456, 4, 1
7.51958e+13, 3, 94105, 98,15456, 4, 0
7.5196e+13, 3, 94105, 98,15456, 4, 0
7.53359e+14, 160331231, 499670, 95,70311, 49, 1
7.53361e+14, 160331231, 499670, 95,70311, 49, 1
7.53362e+14, 160331231, 499670, 95,70311, 49, 1
7.53364e+14, 160331231, 499670, 95,70311, 49, 1
7.5336e+14, 160331231, 499670, 95,70311, 49, 1
7.53462e+14, 160331231, 499670, 95,70311, 49, 1
7.53503e+14, 160331231, 499670, 95,70311, 49, 0
7.62155e+13, 42, 393492, 273,54750, 42, 1
7.62156e+13, 42, 393492, 273,54750, 42, 1
7.62157e+13, 41, 393492, 273,54750, 42, 1
7.62158e+13, 42, 393492, 273,54750, 42, 1
7.62163e+13, 42, 393492, 273,54750, 42, 1
7.62164e+13, 41, 393492, 273,54750, 42, 1
7.62165e+13, 42, 393492, 273,54750, 42, 1
7.6216e+13, 42, 393492, 273,54750, 42, 1
7.62181e+13, 42, 393492, 273,54750, 42, 0
7.65624e+13, 47, 503030, 704,72664, 48, 1
7.65624e+13, 48, 503030, 704,72664, 48, 1
7.69795e+13, 3, 94105, 98,15456, 4, 0
7.78729e+13, 3, 94105, 98,15456, 4, 1
7.79408e+13, 3, 94105, 98,15456, 4, 1
7.79761e+13, 3, 94105, 98,15456, 4, 0
7.80218e+13, 3, 94105, 98,15456, 4, 0
7.80299e+13, 3, 94105, 98,15456, 4, 0
7.86277e+13, 2, 75624, 750,12386, 3, 1
7.86277e+13, 3, 75624, 750,12386, 3, 1
7.93324e+13, 3, 94105, 98,15456, 4, 1
7.95077e+13, 3, 94105, 98,15456, 4, 1
8.03568e+13, 3, 94105, 98,15456, 4, 1
8.03571e+13, 3, 94105, 98,15456, 4, 1
8.03572e+13, 3, 94105, 98,15456, 4, 1
8.05065e+13, 3, 94105, 98,15456, 4, 1
8.27519e+13, 3, 94105, 98,15456, 4, 0
8.27519e+13, 3, 94105, 98,15456, 4, 1
8.27521e+13, 3, 94105, 98,15456, 4, 1
8.27524e+13, 3, 94105, 98,15456, 4, 1
8.27525e+13, 3, 94105, 98,15456, 4, 1
8.27526e+13, 3, 94105, 98,15456, 4, 1
8.2752e+13, 3, 94105, 98,15456, 4, 1
8.27536e+13, 3, 94105, 98,15456, 4, 0
8.27569e+13, 3, 94105, 98,15456, 4, 1
8.27592e+13, 3, 94105, 98,15456, 4, 1
8.36059e+13, 3, 94105, 98,15456, 4, 0
8.36059e+13, 3, 94105, 98,15456, 4, 1
8.36061e+13, 3, 94105, 98,15456, 4, 1
8.36062e+13, 3, 94105, 98,15456, 4, 1
8.3606e+13, 3, 94105, 98,15456, 4, 1
8.41747e+13, 3, 94105, 98,15456, 4, 1
8.42898e+13, 3, 94105, 98,15456, 4, 1
8.42899e+13, 3, 94105, 98,15456, 4, 1
8.42901e+13, 3, 94105, 98,15456, 4, 1
8.42904e+13, 3, 94105, 98,15456, 4, 1
8.42909e+13, 3, 94105, 98,15456, 4, 1
8.42915e+13, 3, 94105, 98,15456, 4, 1
8.42948e+13, 3, 94105, 98,15456, 4, 1
8.42976e+13, 3, 94105, 98,15456, 4, 1
8.47893e+13, 3, 94105, 98,15456, 4, 0
8.47894e+13, 3, 94105, 98,15456, 4, 1
8.47909e+13, 3, 94105, 98,15456, 4, 1
8.58271e+13, 3, 94105, 98,15456, 4, 0
8.65154e+13, 3, 94105, 98,15456, 4, 0
8.71561e+13, 3, 94105, 98,15456, 4, 1
8.71621e+13, 3, 94105, 98,15456, 4, 1
8.7181e+13, 3, 94105, 98,15456, 4, 1
8.71972e+13, 3, 94105, 98,15456, 4, 0
8.72095e+13, 3, 94105, 98,15456, 4, 0
8.84227e+13, 3, 94105, 98,15456, 4, 1
8.84231e+13, 3, 94105, 98,15456, 4, 1
8.92268e+13, 3, 94105, 98,15456, 4, 1
8.93426e+13, 3, 94105, 98,15456, 4, 0
8.93669e+13, 3, 94105, 98,15456, 4, 0
8.94768e+13, 3, 94105, 98,15456, 4, 1
8.9487e+13, 3, 94105, 98,15456, 4, 1
8.95003e+13, 3, 94105, 98,15456, 4, 1
8.96984e+13, 3, 94105, 98,15456, 4, 1
8.97194e+13, 3, 94105, 98,15456, 4, 1
8.9986e+13, 3, 94105, 98,15456, 4, 0
9.02654e+13, 3, 94105, 98,15456, 4, 0
9.04655e+13, 3, 94105, 98,15456, 4, 1
9.04669e+13, 3, 94105, 98,15456, 4, 1
9.04671e+13, 3, 94105, 98,15456, 4, 1
9.04672e+13, 3, 94105, 98,15456, 4, 1
9.04678e+13, 3, 94105, 98,15456, 4, 1
9.0467e+13, 3, 94105, 98,15456, 4, 1
9.04688e+13, 3, 94105, 98,15456, 4, 1
9.04697e+13, 3, 94105, 98,15456, 4, 0
9.04697e+13, 3, 94105, 98,15456, 4, 1
9.04716e+13, 3, 94105, 98,15456, 4, 1
9.04721e+13, 3, 94105, 98,15456, 4, 1
9.04747e+13, 3, 94105, 98,15456, 4, 1
9.04801e+13, 3, 94105, 98,15456, 4, 1
9.04879e+13, 3, 94105, 98,15456, 4, 0
9.11819e+13, 3, 94105, 98,15456, 4, 0
9.24051e+13, 3, 94105, 98,15456, 4, 1
9.24055e+13, 3, 94105, 98,15456, 4, 1
9.24084e+13, 3, 94105, 98,15456, 4, 1
9.24185e+13, 3, 94105, 98,15456, 4, 1
9.24841e+13, 3, 94105, 98,15456, 4, 0
9.2484e+13, 3, 94105, 98,15456, 4, 0
9.24871e+13, 3, 94105, 98,15456, 4, 0
9.25435e+13, 3, 94105, 98,15456, 4, 0
9.26165e+13, 3, 94105, 98,15456, 4, 1
9.26173e+13, 3, 94105, 98,15456, 4, 1
9.26255e+13, 3, 94105, 98,15456, 4, 0
9.26742e+13, 3, 94105, 98,15456, 4, 0
9.28019e+13, 3, 94105, 98,15456, 4, 0
9.28868e+13, 3, 94105, 98,15456, 4, 0
9.2887e+13, 3, 94105, 98,15456, 4, 0
9.30188e+13, 3, 94105, 98,15456, 4, 1
9.31453e+13, 3, 94105, 98,15456, 4, 0
9.31802e+13, 3, 94105, 98,15456, 4, 0
9.31938e+13, 3, 94105, 98,15456, 4, 0
9.45973e+13, 3, 94105, 98,15456, 4, 1
9.45975e+13, 3, 94105, 98,15456, 4, 1
9.45982e+13, 3, 94105, 98,15456, 4, 1
9.45987e+13, 3, 94105, 98,15456, 4, 1
9.45995e+13, 3, 94105, 98,15456, 4, 1
9.4599e+13, 3, 94105, 98,15456, 4, 1
9.46007e+13, 3, 94105, 98,15456, 4, 1
9.46037e+13, 3, 94105, 98,15456, 4, 1
9.4603e+13, 3, 94105, 98,15456, 4, 1
9.46685e+13, 3, 94105, 98,15456, 4, 0
9.59362e+13, 3, 94105, 98,15456, 4, 1
9.59433e+13, 3, 94105, 98,15456, 4, 1
9.59437e+13, 3, 94105, 98,15456, 4, 1
9.59793e+13, 3, 94105, 98,15456, 4, 0
9.59959e+13, 3, 94105, 98,15456, 4, 0
9.60088e+13, 3, 94105, 98,15456, 4, 0
9.63225e+13, 3, 94105, 98,15456, 4, 0
9.69999e+13, 3, 94105, 95,15456, 4, 1
9.70001e+13, 3, 94105, 95,15456, 4, 0
9.70004e+13, 3, 94105, 95,15456, 4, 0
9.71352e+13, 3, 94105, 98,15456, 4, 1
9.71353e+13, 3, 94105, 98,15456, 4, 1
9.71354e+13, 3, 94105, 98,15456, 4, 1
9.7e+13, 3, 94105, 95,15456, 4, 0
9.83275e+13, 3, 94105, 98,15456, 4, 1
9.83327e+13, 3, 94105, 98,15456, 4, 1
9.83349e+13, 3, 94105, 98,15456, 4, 1
9.90761e+13, 3, 94105, 98,15456, 4, 0
9.94243e+13, 3, 94105, 98,15456, 4, 0
9.97461e+13, 3, 94105, 98,15456, 4, 0
9.98362e+13, 3, 94105, 98,15456, 4, 0
